match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar951:AbnormalRule{title:'电池簇3告警2-温升过快故障-1'})-[r951:ALARM_LEVEL_OF{formula:'var(11041003400121020)@11==1', measPointNumberStr:'11041003400121020', measPointNumbers:[11041003400121020], description:'温升过快故障-1',pointNumber:110499999001951}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar952:AbnormalRule{title:'电池簇3告警2-温升过快故障-2'})-[r952:ALARM_LEVEL_OF{formula:'var(11041003400121020)@12==1', measPointNumberStr:'11041003400121020', measPointNumbers:[11041003400121020], description:'温升过快故障-2',pointNumber:110499999001952}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar953:AbnormalRule{title:'电池簇3告警3-铜排温差过大故障-1'})-[r953:ALARM_LEVEL_OF{formula:'var(11041003400121022)@1==1', measPointNumberStr:'11041003400121022', measPointNumbers:[11041003400121022], description:'铜排温差过大故障-1',pointNumber:110499999001953}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar954:AbnormalRule{title:'电池簇3告警3-铜排温差过大故障-2'})-[r954:ALARM_LEVEL_OF{formula:'var(11041003400121022)@2==1', measPointNumberStr:'11041003400121022', measPointNumbers:[11041003400121022], description:'铜排温差过大故障-2',pointNumber:110499999001954}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar955:AbnormalRule{title:'电池簇3告警2-铜排温度过低故障-1'})-[r955:ALARM_LEVEL_OF{formula:'var(11041003400121020)@15==1', measPointNumberStr:'11041003400121020', measPointNumbers:[11041003400121020], description:'铜排温度过低故障-1',pointNumber:110499999001955}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar956:AbnormalRule{title:'电池簇3告警2-铜排温度过低故障-2'})-[r956:ALARM_LEVEL_OF{formula:'var(11041003400121020)@16==1', measPointNumberStr:'11041003400121020', measPointNumbers:[11041003400121020], description:'铜排温度过低故障-2',pointNumber:110499999001956}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar957:AbnormalRule{title:'电池簇3告警3-SOC过高故障-1'})-[r957:ALARM_LEVEL_OF{formula:'var(11041003400121022)@5==1', measPointNumberStr:'11041003400121022', measPointNumbers:[11041003400121022], description:'SOC过高故障-1',pointNumber:110499999001957}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar958:AbnormalRule{title:'电池簇3告警3-SOC过高故障-2'})-[r958:ALARM_LEVEL_OF{formula:'var(11041003400121022)@6==1', measPointNumberStr:'11041003400121022', measPointNumbers:[11041003400121022], description:'SOC过高故障-2',pointNumber:110499999001958}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar959:AbnormalRule{title:'电池簇3告警3-铜排温升过快故障-1'})-[r959:ALARM_LEVEL_OF{formula:'var(11041003400121022)@3==1', measPointNumberStr:'11041003400121022', measPointNumbers:[11041003400121022], description:'铜排温升过快故障-1',pointNumber:110499999001959}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70617 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar960:AbnormalRule{title:'电池簇3告警3-铜排温升过快故障-2'})-[r960:ALARM_LEVEL_OF{formula:'var(11041003400121022)@4==1', measPointNumberStr:'11041003400121022', measPointNumbers:[11041003400121022], description:'铜排温升过快故障-2',pointNumber:110499999001960}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar961:AbnormalRule{title:'电池簇9告警3-SOC过低故障-1'})-[r961:ALARM_LEVEL_OF{formula:'var(11041003400118022)@7==1', measPointNumberStr:'11041003400118022', measPointNumbers:[11041003400118022], description:'SOC过低故障-1',pointNumber:110499999001961}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar962:AbnormalRule{title:'电池簇9告警3-SOC过低故障-2'})-[r962:ALARM_LEVEL_OF{formula:'var(11041003400118022)@8==1', measPointNumberStr:'11041003400118022', measPointNumbers:[11041003400118022], description:'SOC过低故障-2',pointNumber:110499999001962}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar963:AbnormalRule{title:'电池簇9告警3-SOC过高故障-1'})-[r963:ALARM_LEVEL_OF{formula:'var(11041003400118022)@5==1', measPointNumberStr:'11041003400118022', measPointNumbers:[11041003400118022], description:'SOC过高故障-1',pointNumber:110499999001963}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar964:AbnormalRule{title:'电池簇9告警3-SOC过高故障-2'})-[r964:ALARM_LEVEL_OF{formula:'var(11041003400118022)@6==1', measPointNumberStr:'11041003400118022', measPointNumbers:[11041003400118022], description:'SOC过高故障-2',pointNumber:110499999001964}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar965:AbnormalRule{title:'电池簇9告警4-BCMS内部通讯故障'})-[r965:ALARM_LEVEL_OF{formula:'var(11041003400118024)@8==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'BCMS内部通讯故障',pointNumber:110499999001965}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar966:AbnormalRule{title:'电池簇9告警4-SBMS通讯故障'})-[r966:ALARM_LEVEL_OF{formula:'var(11041003400118024)@9==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'SBMS通讯故障',pointNumber:110499999001966}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar967:AbnormalRule{title:'电池簇9告警4-单体丢失'})-[r967:ALARM_LEVEL_OF{formula:'var(11041003400118024)@6==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'单体丢失',pointNumber:110499999001967}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar968:AbnormalRule{title:'电池簇9告警4-BMU丢失'})-[r968:ALARM_LEVEL_OF{formula:'var(11041003400118024)@7==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'BMU丢失',pointNumber:110499999001968}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar969:AbnormalRule{title:'电池簇9告警4-极限过温故障'})-[r969:ALARM_LEVEL_OF{formula:'var(11041003400118024)@15==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'极限过温故障',pointNumber:110499999001969}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar970:AbnormalRule{title:'电池簇9告警4-极限低温故障'})-[r970:ALARM_LEVEL_OF{formula:'var(11041003400118024)@16==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'极限低温故障',pointNumber:110499999001970}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar971:AbnormalRule{title:'电池簇9告警4-极限过压故障'})-[r971:ALARM_LEVEL_OF{formula:'var(11041003400118024)@13==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'极限过压故障',pointNumber:110499999001971}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70695 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar972:AbnormalRule{title:'电池簇9告警4-极限欠压故障'})-[r972:ALARM_LEVEL_OF{formula:'var(11041003400118024)@14==1', measPointNumberStr:'11041003400118024', measPointNumbers:[11041003400118024], description:'极限欠压故障',pointNumber:110499999001972}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar973:AbnormalRule{title:'电池簇1告警1-单体电压过低故障-1'})-[r973:ALARM_LEVEL_OF{formula:'var(11041003400119018)@3==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'单体电压过低故障-1',pointNumber:110499999001973}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar974:AbnormalRule{title:'电池簇1告警1-单体电压过低故障-2'})-[r974:ALARM_LEVEL_OF{formula:'var(11041003400119018)@4==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'单体电压过低故障-2',pointNumber:110499999001974}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar975:AbnormalRule{title:'电池簇1告警1-单体电压过高故障-1'})-[r975:ALARM_LEVEL_OF{formula:'var(11041003400119018)@1==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'单体电压过高故障-1',pointNumber:110499999001975}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar976:AbnormalRule{title:'电池簇1告警1-单体电压过高故障-2'})-[r976:ALARM_LEVEL_OF{formula:'var(11041003400119018)@2==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'单体电压过高故障-2',pointNumber:110499999001976}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar977:AbnormalRule{title:'电池簇1告警1-总电压过高故障-1'})-[r977:ALARM_LEVEL_OF{formula:'var(11041003400119018)@13==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'总电压过高故障-1',pointNumber:110499999001977}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar978:AbnormalRule{title:'电池簇1告警1-总电压过高故障-2'})-[r978:ALARM_LEVEL_OF{formula:'var(11041003400119018)@14==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'总电压过高故障-2',pointNumber:110499999001978}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar979:AbnormalRule{title:'电池簇1告警1-单体互差过大故障-1'})-[r979:ALARM_LEVEL_OF{formula:'var(11041003400119018)@5==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'单体互差过大故障-1',pointNumber:110499999001979}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar980:AbnormalRule{title:'电池簇1告警1-单体互差过大故障-2'})-[r980:ALARM_LEVEL_OF{formula:'var(11041003400119018)@6==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'单体互差过大故障-2',pointNumber:110499999001980}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar981:AbnormalRule{title:'电池簇1告警2-放电电流过大故障-1'})-[r981:ALARM_LEVEL_OF{formula:'var(11041003400119020)@1==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'放电电流过大故障-1',pointNumber:110499999001981}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar982:AbnormalRule{title:'电池簇1告警2-放电电流过大故障-2'})-[r982:ALARM_LEVEL_OF{formula:'var(11041003400119020)@2==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'放电电流过大故障-2',pointNumber:110499999001982}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar983:AbnormalRule{title:'电池簇1告警1-总电压过低故障-1'})-[r983:ALARM_LEVEL_OF{formula:'var(11041003400119018)@15==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'总电压过低故障-1',pointNumber:110499999001983}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar984:AbnormalRule{title:'电池簇1告警1-总电压过低故障-2'})-[r984:ALARM_LEVEL_OF{formula:'var(11041003400119018)@16==1', measPointNumberStr:'11041003400119018', measPointNumbers:[11041003400119018], description:'总电压过低故障-2',pointNumber:110499999001984}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar985:AbnormalRule{title:'电池簇1告警2-温度过高故障-1'})-[r985:ALARM_LEVEL_OF{formula:'var(11041003400119020)@5==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温度过高故障-1',pointNumber:110499999001985}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar986:AbnormalRule{title:'电池簇1告警2-温度过高故障-2'})-[r986:ALARM_LEVEL_OF{formula:'var(11041003400119020)@6==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温度过高故障-2',pointNumber:110499999001986}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar987:AbnormalRule{title:'电池簇1告警2-充电电流过大故障-1'})-[r987:ALARM_LEVEL_OF{formula:'var(11041003400119020)@3==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'充电电流过大故障-1',pointNumber:110499999001987}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar988:AbnormalRule{title:'电池簇1告警2-充电电流过大故障-2'})-[r988:ALARM_LEVEL_OF{formula:'var(11041003400119020)@4==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'充电电流过大故障-2',pointNumber:110499999001988}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar989:AbnormalRule{title:'电池簇1告警2-温度互差过大故障-1'})-[r989:ALARM_LEVEL_OF{formula:'var(11041003400119020)@9==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温度互差过大故障-1',pointNumber:110499999001989}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar990:AbnormalRule{title:'电池簇1告警2-温度互差过大故障-2'})-[r990:ALARM_LEVEL_OF{formula:'var(11041003400119020)@10==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温度互差过大故障-2',pointNumber:110499999001990}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar991:AbnormalRule{title:'电池簇1告警2-温度过低故障-1'})-[r991:ALARM_LEVEL_OF{formula:'var(11041003400119020)@7==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温度过低故障-1',pointNumber:110499999001991}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar992:AbnormalRule{title:'电池簇1告警2-温度过低故障-2'})-[r992:ALARM_LEVEL_OF{formula:'var(11041003400119020)@8==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温度过低故障-2',pointNumber:110499999001992}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar993:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-1'})-[r993:ALARM_LEVEL_OF{formula:'var(11041003400119020)@13==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'铜排温度过高故障-1',pointNumber:110499999001993}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar994:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-2'})-[r994:ALARM_LEVEL_OF{formula:'var(11041003400119020)@14==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'铜排温度过高故障-2',pointNumber:110499999001994}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar995:AbnormalRule{title:'电池簇1告警2-温升过快故障-1'})-[r995:ALARM_LEVEL_OF{formula:'var(11041003400119020)@11==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温升过快故障-1',pointNumber:110499999001995}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar996:AbnormalRule{title:'电池簇1告警2-温升过快故障-2'})-[r996:ALARM_LEVEL_OF{formula:'var(11041003400119020)@12==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'温升过快故障-2',pointNumber:110499999001996}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar997:AbnormalRule{title:'电池簇1告警3-铜排温差过大故障-1'})-[r997:ALARM_LEVEL_OF{formula:'var(11041003400119022)@1==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'铜排温差过大故障-1',pointNumber:110499999001997}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar998:AbnormalRule{title:'电池簇1告警3-铜排温差过大故障-2'})-[r998:ALARM_LEVEL_OF{formula:'var(11041003400119022)@2==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'铜排温差过大故障-2',pointNumber:110499999001998}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar999:AbnormalRule{title:'电池簇1告警2-铜排温度过低故障-1'})-[r999:ALARM_LEVEL_OF{formula:'var(11041003400119020)@15==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'铜排温度过低故障-1',pointNumber:110499999001999}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1000:AbnormalRule{title:'电池簇1告警2-铜排温度过低故障-2'})-[r1000:ALARM_LEVEL_OF{formula:'var(11041003400119020)@16==1', measPointNumberStr:'11041003400119020', measPointNumbers:[11041003400119020], description:'铜排温度过低故障-2',pointNumber:1104999990011000}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1001:AbnormalRule{title:'电池簇1告警3-SOC过高故障-1'})-[r1001:ALARM_LEVEL_OF{formula:'var(11041003400119022)@5==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'SOC过高故障-1',pointNumber:1104999990011001}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1002:AbnormalRule{title:'电池簇1告警3-SOC过高故障-2'})-[r1002:ALARM_LEVEL_OF{formula:'var(11041003400119022)@6==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'SOC过高故障-2',pointNumber:1104999990011002}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1003:AbnormalRule{title:'电池簇1告警3-铜排温升过快故障-1'})-[r1003:ALARM_LEVEL_OF{formula:'var(11041003400119022)@3==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'铜排温升过快故障-1',pointNumber:1104999990011003}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1004:AbnormalRule{title:'电池簇1告警3-铜排温升过快故障-2'})-[r1004:ALARM_LEVEL_OF{formula:'var(11041003400119022)@4==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'铜排温升过快故障-2',pointNumber:1104999990011004}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1005:AbnormalRule{title:'电池簇1告警4-单体丢失'})-[r1005:ALARM_LEVEL_OF{formula:'var(11041003400119024)@6==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'单体丢失',pointNumber:1104999990011005}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1006:AbnormalRule{title:'电池簇1告警4-BMU丢失'})-[r1006:ALARM_LEVEL_OF{formula:'var(11041003400119024)@7==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'BMU丢失',pointNumber:1104999990011006}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1007:AbnormalRule{title:'电池簇1告警3-SOC过低故障-1'})-[r1007:ALARM_LEVEL_OF{formula:'var(11041003400119022)@7==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'SOC过低故障-1',pointNumber:1104999990011007}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1008:AbnormalRule{title:'电池簇1告警3-SOC过低故障-2'})-[r1008:ALARM_LEVEL_OF{formula:'var(11041003400119022)@8==1', measPointNumberStr:'11041003400119022', measPointNumbers:[11041003400119022], description:'SOC过低故障-2',pointNumber:1104999990011008}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1009:AbnormalRule{title:'电池簇1告警4-极限过压故障'})-[r1009:ALARM_LEVEL_OF{formula:'var(11041003400119024)@13==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'极限过压故障',pointNumber:1104999990011009}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1010:AbnormalRule{title:'电池簇1告警4-极限欠压故障'})-[r1010:ALARM_LEVEL_OF{formula:'var(11041003400119024)@14==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'极限欠压故障',pointNumber:1104999990011010}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1011:AbnormalRule{title:'电池簇1告警4-BCMS内部通讯故障'})-[r1011:ALARM_LEVEL_OF{formula:'var(11041003400119024)@8==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'BCMS内部通讯故障',pointNumber:1104999990011011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1012:AbnormalRule{title:'电池簇1告警4-SBMS通讯故障'})-[r1012:ALARM_LEVEL_OF{formula:'var(11041003400119024)@9==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'SBMS通讯故障',pointNumber:1104999990011012}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1013:AbnormalRule{title:'电池簇2告警1-单体电压过高故障-1'})-[r1013:ALARM_LEVEL_OF{formula:'var(11041003400120018)@1==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'单体电压过高故障-1',pointNumber:1104999990011013}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1014:AbnormalRule{title:'电池簇2告警1-单体电压过高故障-2'})-[r1014:ALARM_LEVEL_OF{formula:'var(11041003400120018)@2==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'单体电压过高故障-2',pointNumber:1104999990011014}]->(moderate);
