match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar118:AbnormalRule{title:'电池簇1告警4-SBMS通讯故障'})-[r118:ALARM_LEVEL_OF{formula:'var(11041003400110024)@9==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'SBMS通讯故障',pointNumber:110499999001118}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar119:AbnormalRule{title:'电池簇1告警4-单体丢失'})-[r119:ALARM_LEVEL_OF{formula:'var(11041003400110024)@6==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'单体丢失',pointNumber:110499999001119}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar120:AbnormalRule{title:'电池簇1告警4-BMU丢失'})-[r120:ALARM_LEVEL_OF{formula:'var(11041003400110024)@7==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'BMU丢失',pointNumber:110499999001120}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar121:AbnormalRule{title:'电池簇1告警4-极限过温故障'})-[r121:ALARM_LEVEL_OF{formula:'var(11041003400110024)@15==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'极限过温故障',pointNumber:110499999001121}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar122:AbnormalRule{title:'电池簇1告警4-极限低温故障'})-[r122:ALARM_LEVEL_OF{formula:'var(11041003400110024)@16==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'极限低温故障',pointNumber:110499999001122}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar123:AbnormalRule{title:'电池簇1告警4-极限过压故障'})-[r123:ALARM_LEVEL_OF{formula:'var(11041003400110024)@13==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'极限过压故障',pointNumber:110499999001123}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar124:AbnormalRule{title:'电池簇1告警4-极限欠压故障'})-[r124:ALARM_LEVEL_OF{formula:'var(11041003400110024)@14==1', measPointNumberStr:'11041003400110024', measPointNumbers:[11041003400110024], description:'极限欠压故障',pointNumber:110499999001124}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar125:AbnormalRule{title:'电池簇2告警1-单体电压过低故障-1'})-[r125:ALARM_LEVEL_OF{formula:'var(11041003400111018)@3==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'单体电压过低故障-1',pointNumber:110499999001125}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar126:AbnormalRule{title:'电池簇2告警1-单体电压过低故障-2'})-[r126:ALARM_LEVEL_OF{formula:'var(11041003400111018)@4==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'单体电压过低故障-2',pointNumber:110499999001126}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar127:AbnormalRule{title:'电池簇2告警1-单体电压过高故障-1'})-[r127:ALARM_LEVEL_OF{formula:'var(11041003400111018)@1==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'单体电压过高故障-1',pointNumber:110499999001127}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar128:AbnormalRule{title:'电池簇2告警1-单体电压过高故障-2'})-[r128:ALARM_LEVEL_OF{formula:'var(11041003400111018)@2==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'单体电压过高故障-2',pointNumber:110499999001128}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar129:AbnormalRule{title:'电池簇5告警1-总电压过低故障-1'})-[r129:ALARM_LEVEL_OF{formula:'var(11041003400114018)@15==1', measPointNumberStr:'11041003400114018', measPointNumbers:[11041003400114018], description:'总电压过低故障-1',pointNumber:110499999001129}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar130:AbnormalRule{title:'电池簇5告警1-总电压过低故障-2'})-[r130:ALARM_LEVEL_OF{formula:'var(11041003400114018)@16==1', measPointNumberStr:'11041003400114018', measPointNumbers:[11041003400114018], description:'总电压过低故障-2',pointNumber:110499999001130}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar131:AbnormalRule{title:'电池簇5告警1-总电压过高故障-1'})-[r131:ALARM_LEVEL_OF{formula:'var(11041003400114018)@13==1', measPointNumberStr:'11041003400114018', measPointNumbers:[11041003400114018], description:'总电压过高故障-1',pointNumber:110499999001131}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar132:AbnormalRule{title:'电池簇5告警1-总电压过高故障-2'})-[r132:ALARM_LEVEL_OF{formula:'var(11041003400114018)@14==1', measPointNumberStr:'11041003400114018', measPointNumbers:[11041003400114018], description:'总电压过高故障-2',pointNumber:110499999001132}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar133:AbnormalRule{title:'电池簇5告警2-充电电流过大故障-1'})-[r133:ALARM_LEVEL_OF{formula:'var(11041003400114020)@3==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'充电电流过大故障-1',pointNumber:110499999001133}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar134:AbnormalRule{title:'电池簇5告警2-充电电流过大故障-2'})-[r134:ALARM_LEVEL_OF{formula:'var(11041003400114020)@4==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'充电电流过大故障-2',pointNumber:110499999001134}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar135:AbnormalRule{title:'电池簇5告警2-放电电流过大故障-1'})-[r135:ALARM_LEVEL_OF{formula:'var(11041003400114020)@1==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'放电电流过大故障-1',pointNumber:110499999001135}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar136:AbnormalRule{title:'电池簇5告警2-放电电流过大故障-2'})-[r136:ALARM_LEVEL_OF{formula:'var(11041003400114020)@2==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'放电电流过大故障-2',pointNumber:110499999001136}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar137:AbnormalRule{title:'电池簇5告警2-温度过低故障-1'})-[r137:ALARM_LEVEL_OF{formula:'var(11041003400114020)@7==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温度过低故障-1',pointNumber:110499999001137}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar138:AbnormalRule{title:'电池簇5告警2-温度过低故障-2'})-[r138:ALARM_LEVEL_OF{formula:'var(11041003400114020)@8==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温度过低故障-2',pointNumber:110499999001138}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar139:AbnormalRule{title:'电池簇5告警2-温度过高故障-1'})-[r139:ALARM_LEVEL_OF{formula:'var(11041003400114020)@5==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温度过高故障-1',pointNumber:110499999001139}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar140:AbnormalRule{title:'电池簇5告警2-温度过高故障-2'})-[r140:ALARM_LEVEL_OF{formula:'var(11041003400114020)@6==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温度过高故障-2',pointNumber:110499999001140}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar141:AbnormalRule{title:'电池簇5告警2-温升过快故障-1'})-[r141:ALARM_LEVEL_OF{formula:'var(11041003400114020)@11==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温升过快故障-1',pointNumber:110499999001141}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar142:AbnormalRule{title:'电池簇5告警2-温升过快故障-2'})-[r142:ALARM_LEVEL_OF{formula:'var(11041003400114020)@12==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温升过快故障-2',pointNumber:110499999001142}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar143:AbnormalRule{title:'电池簇5告警2-温度互差过大故障-1'})-[r143:ALARM_LEVEL_OF{formula:'var(11041003400114020)@9==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温度互差过大故障-1',pointNumber:110499999001143}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar144:AbnormalRule{title:'电池簇5告警2-温度互差过大故障-2'})-[r144:ALARM_LEVEL_OF{formula:'var(11041003400114020)@10==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'温度互差过大故障-2',pointNumber:110499999001144}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar145:AbnormalRule{title:'电池簇5告警2-铜排温度过低故障-1'})-[r145:ALARM_LEVEL_OF{formula:'var(11041003400114020)@15==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'铜排温度过低故障-1',pointNumber:110499999001145}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar146:AbnormalRule{title:'电池簇5告警2-铜排温度过低故障-2'})-[r146:ALARM_LEVEL_OF{formula:'var(11041003400114020)@16==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'铜排温度过低故障-2',pointNumber:110499999001146}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar147:AbnormalRule{title:'电池簇5告警2-铜排温度过高故障-1'})-[r147:ALARM_LEVEL_OF{formula:'var(11041003400114020)@13==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'铜排温度过高故障-1',pointNumber:110499999001147}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar148:AbnormalRule{title:'电池簇5告警2-铜排温度过高故障-2'})-[r148:ALARM_LEVEL_OF{formula:'var(11041003400114020)@14==1', measPointNumberStr:'11041003400114020', measPointNumbers:[11041003400114020], description:'铜排温度过高故障-2',pointNumber:110499999001148}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar149:AbnormalRule{title:'电池簇5告警3-铜排温升过快故障-1'})-[r149:ALARM_LEVEL_OF{formula:'var(11041003400114022)@3==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'铜排温升过快故障-1',pointNumber:110499999001149}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar150:AbnormalRule{title:'电池簇5告警3-铜排温升过快故障-2'})-[r150:ALARM_LEVEL_OF{formula:'var(11041003400114022)@4==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'铜排温升过快故障-2',pointNumber:110499999001150}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar151:AbnormalRule{title:'电池簇5告警3-铜排温差过大故障-1'})-[r151:ALARM_LEVEL_OF{formula:'var(11041003400114022)@1==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'铜排温差过大故障-1',pointNumber:110499999001151}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar152:AbnormalRule{title:'电池簇5告警3-铜排温差过大故障-2'})-[r152:ALARM_LEVEL_OF{formula:'var(11041003400114022)@2==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'铜排温差过大故障-2',pointNumber:110499999001152}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar153:AbnormalRule{title:'电池簇5告警3-SOC过低故障-1'})-[r153:ALARM_LEVEL_OF{formula:'var(11041003400114022)@7==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'SOC过低故障-1',pointNumber:110499999001153}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar154:AbnormalRule{title:'电池簇5告警3-SOC过低故障-2'})-[r154:ALARM_LEVEL_OF{formula:'var(11041003400114022)@8==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'SOC过低故障-2',pointNumber:110499999001154}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar155:AbnormalRule{title:'电池簇5告警3-SOC过高故障-1'})-[r155:ALARM_LEVEL_OF{formula:'var(11041003400114022)@5==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'SOC过高故障-1',pointNumber:110499999001155}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar156:AbnormalRule{title:'电池簇5告警3-SOC过高故障-2'})-[r156:ALARM_LEVEL_OF{formula:'var(11041003400114022)@6==1', measPointNumberStr:'11041003400114022', measPointNumbers:[11041003400114022], description:'SOC过高故障-2',pointNumber:110499999001156}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar157:AbnormalRule{title:'电池簇5告警4-BCMS内部通讯故障'})-[r157:ALARM_LEVEL_OF{formula:'var(11041003400114024)@8==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'BCMS内部通讯故障',pointNumber:110499999001157}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar158:AbnormalRule{title:'电池簇5告警4-SBMS通讯故障'})-[r158:ALARM_LEVEL_OF{formula:'var(11041003400114024)@9==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'SBMS通讯故障',pointNumber:110499999001158}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar159:AbnormalRule{title:'电池簇5告警4-单体丢失'})-[r159:ALARM_LEVEL_OF{formula:'var(11041003400114024)@6==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'单体丢失',pointNumber:110499999001159}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar160:AbnormalRule{title:'电池簇5告警4-BMU丢失'})-[r160:ALARM_LEVEL_OF{formula:'var(11041003400114024)@7==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'BMU丢失',pointNumber:110499999001160}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar161:AbnormalRule{title:'电池簇5告警4-极限过温故障'})-[r161:ALARM_LEVEL_OF{formula:'var(11041003400114024)@15==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'极限过温故障',pointNumber:110499999001161}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar162:AbnormalRule{title:'电池簇5告警4-极限低温故障'})-[r162:ALARM_LEVEL_OF{formula:'var(11041003400114024)@16==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'极限低温故障',pointNumber:110499999001162}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar163:AbnormalRule{title:'电池簇5告警4-极限过压故障'})-[r163:ALARM_LEVEL_OF{formula:'var(11041003400114024)@13==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'极限过压故障',pointNumber:110499999001163}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70988 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar164:AbnormalRule{title:'电池簇5告警4-极限欠压故障'})-[r164:ALARM_LEVEL_OF{formula:'var(11041003400114024)@14==1', measPointNumberStr:'11041003400114024', measPointNumbers:[11041003400114024], description:'极限欠压故障',pointNumber:110499999001164}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar165:AbnormalRule{title:'电池簇6告警1-单体电压过低故障-1'})-[r165:ALARM_LEVEL_OF{formula:'var(11041003400115018)@3==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'单体电压过低故障-1',pointNumber:110499999001165}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar166:AbnormalRule{title:'电池簇6告警1-单体电压过低故障-2'})-[r166:ALARM_LEVEL_OF{formula:'var(11041003400115018)@4==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'单体电压过低故障-2',pointNumber:110499999001166}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar167:AbnormalRule{title:'电池簇6告警1-单体电压过高故障-1'})-[r167:ALARM_LEVEL_OF{formula:'var(11041003400115018)@1==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'单体电压过高故障-1',pointNumber:110499999001167}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar168:AbnormalRule{title:'电池簇6告警1-单体电压过高故障-2'})-[r168:ALARM_LEVEL_OF{formula:'var(11041003400115018)@2==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'单体电压过高故障-2',pointNumber:110499999001168}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar169:AbnormalRule{title:'电池簇6告警1-总电压过高故障-1'})-[r169:ALARM_LEVEL_OF{formula:'var(11041003400115018)@13==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'总电压过高故障-1',pointNumber:110499999001169}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar170:AbnormalRule{title:'电池簇6告警1-总电压过高故障-2'})-[r170:ALARM_LEVEL_OF{formula:'var(11041003400115018)@14==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'总电压过高故障-2',pointNumber:110499999001170}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar171:AbnormalRule{title:'电池簇6告警1-单体互差过大故障-1'})-[r171:ALARM_LEVEL_OF{formula:'var(11041003400115018)@5==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'单体互差过大故障-1',pointNumber:110499999001171}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar172:AbnormalRule{title:'电池簇6告警1-单体互差过大故障-2'})-[r172:ALARM_LEVEL_OF{formula:'var(11041003400115018)@6==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'单体互差过大故障-2',pointNumber:110499999001172}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar173:AbnormalRule{title:'电池簇6告警2-放电电流过大故障-1'})-[r173:ALARM_LEVEL_OF{formula:'var(11041003400115020)@1==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'放电电流过大故障-1',pointNumber:110499999001173}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar174:AbnormalRule{title:'电池簇6告警2-放电电流过大故障-2'})-[r174:ALARM_LEVEL_OF{formula:'var(11041003400115020)@2==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'放电电流过大故障-2',pointNumber:110499999001174}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar175:AbnormalRule{title:'电池簇6告警1-总电压过低故障-1'})-[r175:ALARM_LEVEL_OF{formula:'var(11041003400115018)@15==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'总电压过低故障-1',pointNumber:110499999001175}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar176:AbnormalRule{title:'电池簇6告警1-总电压过低故障-2'})-[r176:ALARM_LEVEL_OF{formula:'var(11041003400115018)@16==1', measPointNumberStr:'11041003400115018', measPointNumbers:[11041003400115018], description:'总电压过低故障-2',pointNumber:110499999001176}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar177:AbnormalRule{title:'电池簇6告警2-温度过高故障-1'})-[r177:ALARM_LEVEL_OF{formula:'var(11041003400115020)@5==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温度过高故障-1',pointNumber:110499999001177}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar178:AbnormalRule{title:'电池簇6告警2-温度过高故障-2'})-[r178:ALARM_LEVEL_OF{formula:'var(11041003400115020)@6==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温度过高故障-2',pointNumber:110499999001178}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar179:AbnormalRule{title:'电池簇6告警2-充电电流过大故障-1'})-[r179:ALARM_LEVEL_OF{formula:'var(11041003400115020)@3==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'充电电流过大故障-1',pointNumber:110499999001179}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar180:AbnormalRule{title:'电池簇6告警2-充电电流过大故障-2'})-[r180:ALARM_LEVEL_OF{formula:'var(11041003400115020)@4==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'充电电流过大故障-2',pointNumber:110499999001180}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar181:AbnormalRule{title:'电池簇6告警2-温度互差过大故障-1'})-[r181:ALARM_LEVEL_OF{formula:'var(11041003400115020)@9==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温度互差过大故障-1',pointNumber:110499999001181}]->(moderate);
