match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组3隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020499)@2==1', measPointNumberStr:'10001001310020499', measPointNumbers:[10001001310020499], description:'',pointNumber:1000999950101132}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组4隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020499)@3==1', measPointNumberStr:'10001001310020499', measPointNumbers:[10001001310020499], description:'',pointNumber:1000999950101133}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组5隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020499)@4==1', measPointNumberStr:'10001001310020499', measPointNumbers:[10001001310020499], description:'',pointNumber:1000999950101134}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组6隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020499)@5==1', measPointNumberStr:'10001001310020499', measPointNumbers:[10001001310020499], description:'',pointNumber:1000999950101135}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组7隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020499)@6==1', measPointNumberStr:'10001001310020499', measPointNumbers:[10001001310020499], description:'',pointNumber:1000999950101136}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组8隔离开关未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020499)@7==1', measPointNumberStr:'10001001310020499', measPointNumbers:[10001001310020499], description:'',pointNumber:1000999950101137}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主电池堆检测主选CAN1口与备用BSMU通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020500)@0==1', measPointNumberStr:'10001001310020500', measPointNumbers:[10001001310020500], description:'',pointNumber:1000999950101138}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Slight'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'备用电池堆检测主选CAN1口与主电池堆通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020500)@8==1', measPointNumberStr:'10001001310020500', measPointNumbers:[10001001310020500], description:'',pointNumber:1000999950101139}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组1均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@0==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101140}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组2均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@1==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101141}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组3均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@2==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101142}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组4均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@3==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101143}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组5均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@4==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101144}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组6均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@5==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101145}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组7均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@6==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101146}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组8均衡采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020501)@7==1', measPointNumberStr:'10001001310020501', measPointNumbers:[10001001310020501], description:'',pointNumber:1000999950101147}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组1均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@0==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101148}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组2均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@1==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101149}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组3均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@2==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101150}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组4均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@3==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101151}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组5均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@4==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101152}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组6均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@5==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101153}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组7均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@6==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101154}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'组8均衡控制失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020502)@7==1', measPointNumberStr:'10001001310020502', measPointNumbers:[10001001310020502], description:'',pointNumber:1000999950101155}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'无使能组或无可用电池组'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020512)@0==1', measPointNumberStr:'10001001310020512', measPointNumbers:[10001001310020512], description:'',pointNumber:1000999950101156}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020512)@1==1', measPointNumberStr:'10001001310020512', measPointNumbers:[10001001310020512], description:'',pointNumber:1000999950101157}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020512)@2==1', measPointNumberStr:'10001001310020512', measPointNumbers:[10001001310020512], description:'',pointNumber:1000999950101158}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆启动失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020512)@3==1', measPointNumberStr:'10001001310020512', measPointNumbers:[10001001310020512], description:'',pointNumber:1000999950101159}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆停止失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020512)@4==1', measPointNumberStr:'10001001310020512', measPointNumbers:[10001001310020512], description:'',pointNumber:1000999950101160}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主电池堆与单元控制器CAN通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020512)@5==1', measPointNumberStr:'10001001310020512', measPointNumbers:[10001001310020512], description:'',pointNumber:1000999950101161}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组1CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@0==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101162}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组2CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@1==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101163}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组3CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@2==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101164}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组4CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@3==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101165}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组5CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@4==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101166}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组6CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@5==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101167}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组7CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@6==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101168}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与组8CAN通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020513)@7==1', measPointNumberStr:'10001001310020513', measPointNumbers:[10001001310020513], description:'',pointNumber:1000999950101169}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组1主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@0==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101170}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组2主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@1==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101171}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组3主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@2==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101172}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组4主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@3==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101173}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组5主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@4==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101174}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组6主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@5==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101175}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组7主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@6==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101176}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆检测组8主接触器状态异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020514)@7==1', measPointNumberStr:'10001001310020514', measPointNumbers:[10001001310020514], description:'',pointNumber:1000999950101177}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组1主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@0==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101178}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组2主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@1==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101179}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组3主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@2==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101180}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组4主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@3==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101181}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组5主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@4==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101182}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组6主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@5==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101183}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组7主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@6==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101184}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组8主接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020516)@7==1', measPointNumberStr:'10001001310020516', measPointNumbers:[10001001310020516], description:'',pointNumber:1000999950101185}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组1预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@0==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101186}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组2预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@1==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101187}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组3预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@2==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101188}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组4预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@3==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101189}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组5预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@4==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101190}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组6预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@5==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101191}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组7预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@6==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101192}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆控制组8预充接触器失败'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020517)@7==1', measPointNumberStr:'10001001310020517', measPointNumbers:[10001001310020517], description:'',pointNumber:1000999950101193}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004624)@0==1', measPointNumberStr:'1000100131004624', measPointNumbers:[1000100131004624], description:'',pointNumber:10009999501021}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004624)@3==1', measPointNumberStr:'1000100131004624', measPointNumbers:[1000100131004624], description:'',pointNumber:10009999501022}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004624)@4==1', measPointNumberStr:'1000100131004624', measPointNumbers:[1000100131004624], description:'',pointNumber:10009999501023}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流断路器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004624)@5==1', measPointNumberStr:'1000100131004624', measPointNumbers:[1000100131004624], description:'',pointNumber:10009999501024}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'柜门打开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004624)@12==1', measPointNumberStr:'1000100131004624', measPointNumbers:[1000100131004624], description:'0：关闭1：打开',pointNumber:10009999501025}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流断路器未闭合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004624)@14==1', measPointNumberStr:'1000100131004624', measPointNumbers:[1000100131004624], description:'',pointNumber:10009999501026}]->(al);
